एमाले उपाध्यक्ष नारयणकाजी श्रेष्ठले बहुसदस्यीय प्रत्यक्ष निर्वाचन प्रणाली -पूर्ण समानुपातिक मा जानुपर्ने प्रस्ताव गरेका थिए।,0
यो हाम्रो शान हो इज्जत र प्रतिष्ठाको विषय हो।,1
हामी नेपाल आमालाई एशियाको स्वीट्जरल्याण्ड तथा दोलखालाई नेपालको स्वीट्जरल्याण्ड भन्न गौरव गछौँ नाक ठाडो पार्छौ तर आज नेपाललाई यस्ता विभिन्न उपनामद्वारा प्रशस्ती गायन गर्नुभन्दा पनि तिनलाई चिनेर भोलिको सुन्दर शान्त र समृद्ध नेपाल निर्माणका लागि व्यावहारिकरूपमा चरितार्थ गर्न सक्नु नै सान्दर्भिक र व्यावहारिक उपलब्धि हुनेछ।,1
अल्पमत र बहुमतको राजनीति आयोगमा पनि देखियो।,-1
राज्य पुनःसंरचना आयोगको बहुमतले जातीय पहिचानमा आधारित ११ प्रदेशका लागि सिफारिस गर्योष।,0
यसैगरी अल्पमतले सामर्थ्यमा आधारित ६ प्रदेशको प्रस्ताव गरेको छ।,1
बहुमत पक्षले स्थानीय निकायलाई प्रदेश मातहत राख्नेगरी दुई तहको सरकार सिफारिस गरेको छ भने अल्पमत पक्षले तीन तहको।,0
संघीयताकै विवाद बढ्दै गएपछि संविधान सभा विघटन हुन पुग्यो।,-1
नेपालमा संघीयता स्थानीय निकायसम्म अधिकार पुर्यािउनका लागि चाहिएको हो।,1
त्यसपछि जातीय मुक्ति वर्गीय समानता र अरु थप तर्क आउन सक्छन्।,0
तर मुलुक संघीयतामा जाँदैमा स्थानीय निकायमा अधिकार पुग्ने होइन।,-1
स्थानीय स्वायत्त शासन ऐन २०५५ लागु भएर पनि राजधानी र सदरमुकाम केन्द्रित सोचाइ र व्यवहार परिवर्तन हुन नसक्दा संघीयताको आवश्यकता देखिएको हो।,-1
कृषि सेवा केन्द्रका पियनसम्म केन्द्रबाट नियुक्त गर्ने र स्थानीय निकायको अधिकारमाथि अतिक्रमण गर्नेहरुले नै संघीयतालाई थप चर्काएका हुन्।,-1
राजनीतिक वृत्तमा अहिले संघीयताको मुद्दा जुनरूपमा उचालिएको छ यसरूपमा हाम्रा स्थानीय निकायको अधिकार क्षेत्र के/कति हुने भन्नेबारे छलफल भएको पाइँदैन।,-1
अहिले काठमाडौले उपयोग गरिरहेको अधिकार संघीय राजधानीले गर्नेगरी मात्र संघीयतामा जाँदा न मुलुक न त स्थानीय नागरिक कसैलाई पनि फाइदा छैन।,-1
यदि यसो भयो भने त्यसले झन् ठूलो भाँडभैलो ल्याउनेछ जुन सितिमिति सम्हाल्न गाह्रो पर्नेछ।,-1
मुलुक संघीय होस् वा एकात्मक दुवै अवस्थामा विकेन्द्रीकरण र निक्षेपणका मुद्दा यथावत् रहन्छन्।,1
संघीय व्यवस्था एक तहको विकेन्द्रीकरण मात्र हो।,1
संघीयतामा जाँदा प्रदेशमात्र बलियो भयो भने त्यसले तल्लो तहको जनजीविकामा खासै प्रभाव पार्न सक्दैन।,-1
स्थानीय तहसम्म अधिकार पुगेन भने भोलिका दिनमा अहिलेको काठमाडौं जस्तै हुनेछन् संघीय राजधानी।,-1
अहिले काठमाडांैले उपयोग गर्दै आएको अधिकार संघीय सरकारको राजधानीले गर्नेबाहेक अन्य फरकपना नआउन सक्छ।,-1
संघीय व्यवस्थामा प्रदेशभन्दा तलका स्थानीय सरकारमा अधिकार नरहन पनि सक्छ।,-1
एउटा रोचक तथ्य के छ भने संघीय व्यवस्था भएको छिमेकी मुलुक भारतका जिल्ला पञ्चायत तालुक पञ्चायत र ग्राम पञ्चायतमा भन्दा नेपालका जिविस गाविस तथा नगरपालिकामा बढी अधिकार छ।,1
भारतको कर्नाटक राज्यका ग्राम पञ्चायतले एक हजारभन्दा बढी खर्च गर्नुपर्दा जिल्ला पञ्चायतको स्वीकृति लिनुपर्ने व्यवस्था छ।,1
यसले संघीय शासन व्यवस्थाभित्र पनि स्थानीय निकायलाई कुन रूपमा अधिकारविहीन बनाएर राख्न सक्छन् भन्ने तथ्य उजागर गरेको छ।,1
सो राज्यमा स्थानीय निकायका प्रशासकीय प्रमुख राज्य सरकारले नै पठाउने गर्छ।,1
यसले संघीयतामा जाँदैमा स्थानीय तहमा अधिकार जान्छ भन्ने विचारलाई खण्डन गर्छ।,-1
बरु एकात्मक शासन व्यवस्था भएर पनि नेपालका गाविसलाई निश्चित आर्थिक अधिकार दिइएको छ।,1
गाविसमा पुग्ने लाखौं अनुदान रकम गाउँ परिषद्ले स्वविवेकले खर्च गर्न सक्छन्।,1
स्थानीयस्तरमा राजश्व उठाउने अधिकारसमेत गाविस नगरपालिकाले पाएको छ।,1
मुलुक संघीयतामा जाँदा कार्यकारी अधिकारको परिचालन गर्ने सामर्थ्य स्थानीय निकायलाई दिइनुपर्छ।,1
संघीय व्यवस्था हुनेबित्तिकै स्थानीय निकायले कार्यकारी अधिकार पाउँछन् भन्ने होइन।,-1
संघीय व्यवस्था भएका भारत पाकिस्तान मलेसिया मेक्सिको अष्ट्रेलिया भन्दा संघीयता नभएका केन्या क्रोसिया फिलिपिन्स जापानका स्थानीय निकायले निकै बढी अधिकार पाएका छन्।,1
संघीय व्यवस्था भएका अमेरिका स्वीट्जरल्याण्डभन्दा एकात्मक व्यवस्था भएका डेनमार्क स्वेडेन फिनल्याण्डमा अधिकार विकेन्द्रीकरणमा कुनै कमी छैन।,1
कुनै क्षेत्रमा अझ बढी अधिकार दिएको पाइन्छ।,1
त्यसैले यदि अहिलेको संघीयताको मुद्दा स्थानीय निकायलाई सशक्त र अधिकार सम्पन्न बनाउनका लागि हो भने स्ांघीयतामात्र होइन हाम्रा स्थानीय निकायको अधिकारबारे पनि अहिले नै छलफल जरुरी छ।,1
मुलुक संघीय होस् वा एकात्मक विकेन्द्रीकरणबारे व्यापक छलफल बहस र आश्वश्यक पर्दा आन्दोलन भइरहन्छन्।,-1
त्यसैले परराष्ट्र मौद्रिक नीति र रक्षाबाहेकका सबै अधिकार स्थानीय निकायलाई उपयोग गर्न दिनुपर्छ।,1
संघीयतामा जाँदा गाउँ र नगरपालिकाको आकारमा छलफल त गर्न सकिएला तर दक्ष बनाउने कुरामा सबैको एकमत हुनुपर्छ।,1
गाउँ तथा नगरपालिकामा अधिकृत स्तरका कर्मचारी लेखापाल इन्जिनियर तथा अन्य विषयगत कर्मचारीको व्यवस्था हुनुपर्छ।,1
कृषि शिक्षा स्वास्थ्य पशु वन मालपोत सिचाई जस्ता कार्यालय गाउँ वा नगरपालिकाको मातहतमा राख्ने व्यवस्था हुनुपर्छ।,1
सडक निर्माणको अधिकार स्थानीय निकायमा हुनुपर्छ।,1
स्थानीय जनशक्तिले धान्न सक्ने निर्माण कार्य गर्ने अधिकार दिनुपर्छ।,1
माध्यमिक तहसम्मका विद्यालय सञ्चालन गर्ने अधिकार गाविस तहमै दिइनुपर्छ।,1
यस्ता निकायमा कर्मचारी नियुक्त गर्ने उनीहरुको वृत्ति विकास गर्ने तथा अख्तियार दुरुपयोग गरेमा दण्ड तथा कारबाही गर्ने अधिकारसमेत स्थानीय निकायमा दिनुपर्छ।,1
यसैगरी स्थानीयस्तरमा राजश्व उठाउने करका आधार र दर निर्धाण गर्ने र त्यसको परिचालन गर्ने अधिकार दिइनुपर्छ।,1
यसका साथै राम्रो काम गर्नेलाई अनुदान बढाउने र राम्रो गर्न नसकेमा अनुदान कटौती गर्ने व्यवस्था गर्नुपर्छ।,1
भन्ने प्रश्न सँगै उठाएका छन् यी घटनाले।,1
अभियान चलिरहेकै बेला भएका गम्भीर हिंसाका घटनामा संलग्न दोषीलाई त कारबाहीको दायरामा ल्याउन पहल हुँदैन भने अरु बेला के होला?,-1
यो पनि अर्को एउटा संवेदनशील पक्ष हो।,-1
न त पीडितकै पीडा न्युनीकरणका लागि प्रयास भएका छन्।,-1
उदाहरण खोज्न टाढा जानै पर्दैन।,0
बर्दिया सदरमुकाम गुलरिया नगरपालिका वार्ड नम्बर ८ बस्ने १६ वर्षीया शिवा हासमी यसैको ज्वलन्त उदाहरण हुन।,0
शरीरमा पेट्रोल खन्याएर जीउँदै जलाइएकी र यही अवधिमा मृत्युवरण गरेकी शिवा महिलामाथि भइरहेका र हुनसक्ने हिंसाको मापन गर्न काफी छिन्।,-1
करिव ५० लाख युवा अहिले पनि भारतलगायत् खाडी मुलुकसहित विश्वभर रोजगारीका लागि अलमलिएका छन्।,-1
दैनिक एक हजार सात सय भन्दा युवाशक्ति श्रमका लागि मुलुक छाडिरहेका छन्।,-1
राजनीतिप्रति उसको वितृष्णा बढिरहेको छ।,0
यो सरल देखिन्छ तर यसले निम्त्याउने जोखिम भयानक छन्।,-1
राज्यका लागि दक्ष शक्ति मुलुक छाडेर जानुले विकासका काममात्र होइन हाम्रो समृद्ध मुलुक बनाउने चाहना पनि कमजोर बन्दै जान्छ।,-1
लाखौं युवा मुलुकभित्र बेरोजगारीको समस्यामा भौतारिइरहेका छन्।,-1
नेपाली युवाको भविष्य निर्धारण युवा आन्दोलनको सही प्रयोग र समुन्नत नेपालको कल्पनाका लागि युवा अभियानलाई तीव्रता दिनु आवश्यक छ।,0
युवा अब आन्दोलनमा मात्र सीमित नभएर व्यावहारिक क्षेत्र र आउने युवा पिढीका लागि गतिलो नजिर बन्न सक्नुपर्ने योजना तर्जुमा सहित कार्यान्वयनको पाटो बलियो हुनुपर्छ।,1
जसले आफ्नै मुलुकमा अवसरको प्रचुर सम्भावनाको विकास होस् र नयाँ पुस्ताले अघिल्लो पुस्ताका युवालाई गलत सावित गर्न नपाऊन्।,1
लेखक युवा संघ नेपालका महासचिव हुन्।,0
अनिर्णयको बन्दीमा देश फसेको छ।,-1
राजनीतिक शक्ति बहुकेन्द्रहरुमा ध्रुवीकृत हुनु यसको कारण होे।,0
परिस्थितिले ती शक्तिलाई एउटा केन्द्रमा ध्रुवीकरण नगरेसम्म देश यस्तै गोलचक्करमा परिरहन्छ।,-1
जिम्मेवार दलका नेतृत्वले सबै वर्ग र समुदायको भावना र आकांक्षालाई सम्बोधन गर्न असफल हुनुको कारण नै ती विभिन्न शक्ति निर्माण भए।,-1
यो क्रम अझै जारी छ।,0
यसले गर्दा यहाँ कसैले न कसैलाई निषेध गर्न सक्छ न निर्णायकरूपले अगाडि बढ्न सक्छ।,0
राष्ट्रिय सहमति मात्रै अगाडि बढ्ने एकमात्र विकल्प हुँदाहँुदै पनि जिम्मेवार दलहरुले मुलुकलाई निकास दिनका लागि राजनीतिक कौशलता प्रदर्शन गर्न सकिरहेको छैन।,0
हरेक दलले सत्तालाई मात्र अर्जुन-दृष्टि लगाएका हँुदा यसको अन्य घातक सम्भावित परिणाम दृष्टिगोचर गर्न भ्याएका छैनन्।,0
दलहरुले आफ्नोजीवन-मरण कुर्सीमै देखेका छन्।,0
मुलुक सरकार पक्ष र विपक्षीबीचको टकरावमा छ।,0
यो सरकार हट्नुपर्छ भन्ने विपक्षीको माग र अर्को पक्ष यही सरकारको निरन्तरता हुनुपर्छ भन्ने जीकिरमा लागेकाले सहमतिमा ढिलाइ भइरहेकोछ।,-1
हुन पनि यो सरकार यस्तो परिवेशमा छ कि यसलाई हटाउने र टिकाउनेमा सबैको मत बाझिन सक्छ।,0
जसले जसरी स्वार्थअनुकूल व्याख्या गरे पनि हुन्छ।,0
यसो भएको हुँदा यो सरकारलाई कानुनी प्रकृयाबाट हटाउने आधार भेट्टाउन सकिन्न।,0
विपक्षीहरुको अनुनय-विनयले त झन् यो सरकार हट्ने नै भएन।,0
राष्ट्रपतिलाई यो सरकार बर्खास्त गर्न लगाउने कुरा त झन शोभनीय नै हँुदैन।,0
त्यो बुद्धिमता पनि होइन किनकि राष्ट्रपतिलाई त्यो गर्न लगाउनु त प्रजातान्त्रिक गणतन्त्रको मूल्य र मान्यता विपरित हो।,-1
राष्ट्रपतिलाई त्यो गर्न उक्साउनु भनेको प्रजातन्त्रका लागि यतिको लामो हाम्रो संघर्षको साख गिराउनु हो।,-1
त्यसमा पनि प्रजातन्त्रलाई खम्बा ठान्ने कांग्रेसजस्तो पार्टीले कु जस्तो कुरालाई प्रत्सोहन गर्छ भन्ने कुरा पत्याउन पनि सकिन्न।,0
अहिले त हामीले प्रजातान्त्रिक मूल्य र मान्यताअनुसारको प्रणालीको संस्थागत विकास गर्नु छ।,1
जाबो एउटा मुसो मार्न घर नै भत्काउनुपर्छ भन्ने होइन।,0
बाबुरामको सरकार हटाउने हो तर कु गर्न लगाएर प्रजातान्त्रिक मूल्य र मान्यताको हँुदै गरेको संस्थागत विकासलाई चिमोट्नु राम्रो हुन्न।,-1
यस्तो अवस्थामा यो सरकार विस्थापित हुने आधारगत विकल्प तीनवटा छन्- बाबुराम भट्टराई स्वयमले दिने राजीनामा विपक्षीको सडक संघर्ष र शर्तीय नैतिक संकटीकरण।,0
वर्तमान प्रम भट्टराईले परिस्थितिलाई आंकलन र आफैं बुझेर राजीनामा दिए यो सबैभन्दा उत्तम विकल्प हो।,0
यो भए अहिले विपक्षीहरुले तय गरेको अर्को सरकार गठन हुन सक्छ।,0
फेरि यसका लागि भट्टराईले राजीनामा दिएरमात्र हुन्न उनी र उनको दलले बन्ने नयाँ सरकारलाई समर्थन पनि दिनुपर्छ।,0
अनिमात्र सोचेको राष्ट्रिय सहमति हुन्छ।,0
राजीनामाचाहिँ दिने फेरि नयाँ गठन हुने सरकारलाई असहयोग गर्ने हो भने त्यसले पनि राजनीतिक सहमति हुन्न।,-1
अर्को वर्तमान सरकारलाई हटाउन विपक्षीहरुका लागि विकल्प भनेको सडक संघर्ष हो।,0
यो अलि कडा प्रकृतिको विकल्प हो।,0
सरकारी रवैयाका आधारहरु देखाएर व्यापकरूपमा जनतामाझ जानुपर्ने हुन्छ।,0
यो सरकारको विरुद्धमा जनसमर्थन र जनदबाब सृजना गर्न सक्नुपर्छ।,0
यसका लागि विपक्षीहरु योग्य छन् वा छैनन् त्यसैमा भर पर्छ।,0
सरकारविरुद्ध ओर्लने जनलहरले ऊमाथि दबाब सृजना हुनसक्छ।,0
सरकार टिकिरहने आधारहरु गुम्न सक्छ।,0
सरकार आफै नाङि्गन पुग्छ।,0
तर यसका लागि विपक्षीहरुसँग जनतालाई सडकमा ल्याउने जनमुखी नारा र प्रतिज्ञा हुनुपर्छ।,0
सिर्फ कुर्सीमा बसेको एउटा व्यक्तिलाई हटाएर अर्को त्यस्तै व्यक्तिलाई ल्याउनका लागिमात्र विपक्षीको आन्दोलन हो भन्ने भान जनतामा पर्नुहँुदैन।,0
सडक संघर्ष र आन्दोलन भनेको एउटा आवधिक सरकार परिवर्तनका लागि होइन सिंगो व्यवस्थामा सारगर्भिक परिवर्तन ल्याउन पनि हो।,0
यसमा विपक्षीलाई जनताले साथ दिने/नदिने कुराले भर पर्छ।,0
अर्को विकल्प भनेको शर्तीय नैतिक संकटीकरणको सिद्धान्त हो।,0
यो आफूसँग निर्णायक शक्तीय हैसियत नहुँदाको अवस्थामा अवलम्वन गरिने एउटा विकल्प हो।,0
यो सिद्धान्तअनुसार अर्को पक्षले तेर्साएका केही सर्त पूरा गरिदिएर एक पक्षले अर्को पक्षमाथि नैतिक संकट सृजना गरिदिने नीति हो।,0
कुनै एक पक्षले अर्को पक्षसँग माग राख्दामाग पूरा गरिदिनुपर्ने पक्षले सर्त राखिदिन्छ।,0
यसको नियत माग पूरा नगरिदिनु नै हो।,0
तर सरकारले जति सर्त राख्छ त्यो सर्तलाई रणनीतिकरूपले एक निश्चित बिन्दुसम्म स्वीकार्दै जानुपर्छ भन्ने यसले मान्यता राख्छ।,0
यसरी माग पूरा गरिदिने पक्षले राखेको सर्तको शृंखलालाई एकपछि अर्को गर्दै रित्याइदिँदा एक त्यस्तो विन्दुमा पुगिन्छ जहाँ अरु सर्त रहन्नन् र सर्त राख्ने पक्षविरुद्ध ठूलो नैतिक संकट सृजना हुन्छ।,0
त्यो पक्षमाथि नैतिक संकट र आधारहरु गुम्दै गएर नांगिने अवस्थामा जान्छ भने उता सर्त पूरा गरिदिने पक्षसँग मनोबल र लक्ष्य प्राप्त गर्ने परिस्थितीय आधार बन्दै जान्छ।,0
यही सिद्धान्तअनुसार बर्माकी आङसान सुकी खुल्लरूपमा आइरहेकी छिन्।,0
)हिजो सरकार पक्षले विपक्षीहरुलाई प्रधानमन्त्रीको साझा उम्मेदवारी ल्याउ भनेका थिए।,0
त्यो सर्तको आसय सरकारबाट नहट्ने नै थियो किनकि प्रमका लागि साझा उम्मेदवार विपक्षीले तत्काल दिन सक्दैन भन्ने अनुमान सरकार पक्षसँग थियो।,-1
तर अहिले त्यो सर्त काम नलाग्ने भो किनकि विपक्षीले साझा उम्मेदवार भनेर प्रमका लागि कांग्रेसका सुशील कोइरालालाई अघि सारेका छन्।,0
अहिले फेरि बाबुरामहरुले अर्को सर्त तेर्साएका छन्।,0
प्याकेज सहमति नभइ सरकार नछाड्ने भनेका छन्।,0
यो सरकारको आयु लम्ब्याउनु नै हो।,0
यो सर्त विपक्षीहरुले सहजै स्वीकार गर्दैनन् र उनीहरु संविधान सभाको निर्वाचन संघीयता समानुपातिक र धर्मनिरपेक्षता विरोधी हुन् भन्ने सन्देश जनतामा जाउन् भन्नका लागि यस्तो प्याकेज सहमतिको सर्त आएका हुन्।,-1
हुन त यो माओवादीले भनेको प्याकेज सहमतिको सर्त कांग्रेस-एमालेका लागि आपत्तिको कुरा होइन।,0
त्यसो भएको हँुदा यस प्याकेज सहमतिको सर्तमा पनि विपक्षीहरुले स्वीकार गरिदिनु आत्मघात होइन।,0
यो पछि पनि फेरि अर्को सर्त राख्छ भने सरकारले ठूलो नैतिक आधार गुमाएको हुनेछ।,0
त्यो बेला विपक्षीहरुले मात्र होइन सारा जगतले सरकार नै पाखण्डी भएको ठोकुवा गर्ने आधार पाउँछ।,0
यो बेला विपक्षी होइन माओवादी नै सत्तापिपासु भएको मान्न बल मिल्छ।,-1
सहमतिको नाम जप्दै सत्र पटकसम्म प्रधानमन्त्रीको असफल निर्वाचनमा निसंकोच सहभागी हुन सक्ने राजनीतिज्ञलाई पाँचौ पटकको म्याद थपले लज्जा हुनुपर्ने हो।,-1
सत्र पटकसम्म प्रधानमन्त्रीको निर्वाचनमा नथाक्ने नेताहरू सर्वोच्च अदालतले तटस्थ बस्न नपाउने भनी आदेश दिएपछि मात्रै निकास निकालेको सन्दर्भ पुरानो भएको छैन।,0
त्यतिबेला माओवादी अध्यक्ष पुष्पकमल दाहालले आफ्नो प्रधानमन्त्री पदको उम्मेदवारी त्याग्दै एमाले अध्यक्ष झलनाथ खनाललाई प्रधानमन्त्री बनाएका थिए।,0
तैपनि एमालेमा भने यो घटनाले हलचल नै ल्याएका थियो।,0
माओवादीको साथ र सहयोगमा बनेको खनाल सरकारलाई हटाएर आफ्नै पार्टीका नेता बाबुराम भट्टराईलाई सत्ताको साँचो दिने रणनीतिकार पनि दाहाल नै थिए।,0
रातरातभर मधेसी मोर्चासँग वार्ता गरेर ४ बुँदे सहमति गर्दै मधेसी दलहरूको सहयोगमा बनेको भट्टराई सरकारले १५ महिना राज गरिसकेको अहिलेसम्मको अवस्थालाई सामान्य आँक्न मिल्दैन।,0
राजनीतिक घटनाक्रमहरूले संकेत गर्दैछन् अहिले पनि बाबुरामको सत्ता मधेसी मोर्चाले थामिरहेको छ।,0
संविधान सभा विघटनका राजनीतिक प्रपञ्चपछाडि मोर्चाको भूमिका कस्तो थियो?,0
